Time,Latitude,Longitude,Altitude (m)
2025-09-06 14:58:31,47.64150602452184,-122.14009860242565,121.71351623535156
2025-09-06 14:58:32,47.64150737513239,-122.14009623390322,121.70652770996094
2025-09-06 14:58:32,47.64150881723283,-122.14009371783473,121.70711517333984
2025-09-06 14:58:34,47.6415249712806,-122.140069507496,121.64520263671875
2025-09-06 14:58:36,47.64153450416132,-122.14005348160892,121.59413146972656
2025-09-06 14:58:37,47.6415438747615,-122.14003772407322,121.5391845703125
2025-09-06 14:58:37,47.64154544392085,-122.14003500051875,121.52928161621094
2025-09-06 14:58:38,47.64154674539923,-122.14003275961336,121.53338623046875
2025-09-06 14:58:38,47.64154793573283,-122.14003085711671,121.54644012451172
2025-09-06 14:58:38,47.64154896351826,-122.14002956252178,121.5511474609375
2025-09-06 14:58:38,47.641549696390456,-122.14002908491007,121.54705810546875
2025-09-06 14:58:39,47.64155033077858,-122.14002924461916,121.53849792480469
2025-09-06 14:58:39,47.641550776783426,-122.14002991505082,121.53060150146484
2025-09-06 14:58:39,47.64155113344739,-122.14003110946754,121.52403259277344
2025-09-06 14:58:39,47.64155133286337,-122.14003250439912,121.52066802978516
2025-09-06 14:58:41,47.64155328709041,-122.14003638912615,121.6463394165039
2025-09-06 14:58:41,47.641554577118534,-122.14003445599128,121.64168548583984
2025-09-06 14:58:41,47.641555707960215,-122.14003270876306,121.63516235351562
2025-09-06 14:58:42,47.64155836931383,-122.14003035022806,121.6385498046875
2025-09-06 14:58:42,47.64155869815209,-122.14003085363895,121.63551330566406
2025-09-06 14:58:43,47.641561753954065,-122.14003185037934,121.71698760986328
2025-09-06 14:58:44,47.64156325485536,-122.14002958683068,121.7099609375
2025-09-06 14:58:44,47.64156464391691,-122.14002745009662,121.7077407836914
2025-09-06 14:58:44,47.64156563906543,-122.14002609411214,121.71387481689453
2025-09-06 14:58:44,47.64156639827823,-122.14002538725214,121.71480560302734
2025-09-06 14:58:46,47.64157079854794,-122.14002365674304,121.75567626953125
2025-09-06 14:58:46,47.641572111117,-122.14002169988665,121.75252532958984
2025-09-06 14:58:48,47.64157961678868,-122.14001051882688,121.72358703613281
2025-09-06 14:58:48,47.641581365950884,-122.14000755076567,121.71240234375
2025-09-06 14:58:48,47.641582913769014,-122.14000496402427,121.71976470947266
2025-09-06 14:58:48,47.641584190587416,-122.14000315333642,121.72946166992188
2025-09-06 14:58:49,47.64158513403252,-122.14000241107831,121.72697448730469
2025-09-06 14:58:49,47.641585878467964,-122.14000266396846,121.7181167602539
2025-09-06 14:58:49,47.64158633628429,-122.14000357866269,121.71094512939453
2025-09-06 14:58:51,47.641589274862476,-122.14000678658347,121.8102798461914
2025-09-06 14:58:51,47.641590740399096,-122.14000462690105,121.8042984008789
2025-09-06 14:58:52,47.641597670489084,-122.13999468952467,121.78781127929688
2025-09-06 14:58:53,47.641599374662924,-122.13999180845029,121.77725982666016
2025-09-06 14:58:54,47.64160679834085,-122.1399807027184,121.76351928710938
2025-09-06 14:58:54,47.64160867455795,-122.13997752667693,121.75210571289062
2025-09-06 14:58:55,47.64161043205612,-122.139974605179,121.76124572753906
2025-09-06 14:58:55,47.64161148010014,-122.13997314732946,121.76859283447266
2025-09-06 14:58:59,47.641633775229465,-122.13993988385505,121.66478729248047
2025-09-06 14:58:59,47.64163587170984,-122.13993600757553,121.65568542480469
2025-09-06 14:58:59,47.641637616468984,-122.13993292064005,121.67489624023438
2025-09-06 14:58:59,47.64163901460368,-122.13993097034037,121.68321228027344
2025-09-06 14:59:00,47.64163998641402,-122.13993039159851,121.67550659179688
2025-09-06 14:59:00,47.64164073226544,-122.139930827856,121.66317749023438
2025-09-06 14:59:00,47.64164132326358,-122.13993218702254,121.65217590332031
2025-09-06 14:59:01,47.64164167169573,-122.13993403928468,121.64659118652344
2025-09-06 14:59:01,47.64164180329355,-122.13993624584684,121.64523315429688
2025-09-06 14:59:01,47.64164169095237,-122.1399386195079,121.64676666259766
2025-09-06 14:59:01,47.641641274287835,-122.13994117565021,121.64989471435547
2025-09-06 14:59:02,47.64164060666712,-122.13994340064413,121.6529312133789
2025-09-06 14:59:02,47.64163959936676,-122.13994550044939,121.65557861328125
2025-09-06 14:59:02,47.641638427946816,-122.139947075305,121.65723419189453
2025-09-06 14:59:03,47.641637075973264,-122.1399482155753,121.65819549560547
2025-09-06 14:59:03,47.64163560182333,-122.13994887290505,121.65866088867188
2025-09-06 14:59:03,47.64163419066437,-122.13994902868765,121.6588363647461
2025-09-06 14:59:03,47.641632789282745,-122.139948748742,121.65888977050781
2025-09-06 14:59:04,47.641631454546165,-122.1399480479425,121.6589126586914
2025-09-06 14:59:04,47.64163014730756,-122.13994684998737,121.65895080566406
2025-09-06 14:59:05,47.641629531771905,-122.13993365737312,121.6873550415039
2025-09-06 14:59:06,47.64163109122558,-122.13992978921866,121.67628479003906
2025-09-06 14:59:06,47.641632499084494,-122.13992670977252,121.6875228881836
2025-09-06 14:59:06,47.64163365652236,-122.1399248589761,121.69290924072266
2025-09-06 14:59:07,47.641634509451116,-122.13992440042426,121.6866455078125
2025-09-06 14:59:07,47.64163516493178,-122.13992488417419,121.6785659790039
2025-09-06 14:59:08,47.641639195215525,-122.13992732003334,121.75883483886719
2025-09-06 14:59:09,47.64164085567861,-122.13992493834402,121.75174713134766
2025-09-06 14:59:09,47.64164234881529,-122.13992271494531,121.7512435913086
2025-09-06 14:59:09,47.641643606797146,-122.13992116945734,121.75739288330078
2025-09-06 14:59:09,47.64164451695389,-122.13992078794324,121.75430297851562
2025-09-06 14:59:10,47.641645108876986,-122.13992149712192,121.74852752685547
2025-09-06 14:59:10,47.64164542419975,-122.1399228809117,121.74534606933594
2025-09-06 14:59:11,47.64164542854646,-122.13992603589311,121.7465591430664
2025-09-06 14:59:11,47.64164515191407,-122.13992780677988,121.74905395507812
2025-09-06 14:59:11,47.641644586311806,-122.139929756315,121.75218963623047
2025-09-06 14:59:12,47.641643829914734,-122.13993135967462,121.75470733642578
2025-09-06 14:59:12,47.64164287908615,-122.13993265592354,121.7565689086914
2025-09-06 14:59:12,47.64164169188288,-122.13993362353696,121.75785064697266
2025-09-06 14:59:12,47.64164039583233,-122.13993410084865,121.75859069824219
2025-09-06 14:59:13,47.64163915673427,-122.13993408242591,121.75897216796875
2025-09-06 14:59:13,47.64163795817177,-122.13993362190358,121.75920867919922
2025-09-06 14:59:15,47.64163686177949,-122.13992397626437,121.80284881591797
2025-09-06 14:59:15,47.64163846717293,-122.13992008333493,121.79220581054688
2025-09-06 14:59:15,47.64164004132828,-122.13991674518164,121.80162048339844
2025-09-06 14:59:15,47.64164114860619,-122.13991508831269,121.80574035644531
2025-09-06 14:59:16,47.64164184925077,-122.1399148164333,121.89651489257812
2025-09-06 14:59:16,47.64164248831617,-122.13991561998486,121.85118865966797
2025-09-06 14:59:17,47.64164300628831,-122.13991727994188,121.82041931152344
2025-09-06 14:59:17,47.64164329145493,-122.1399193141,121.80663299560547
2025-09-06 14:59:17,47.64164332911435,-122.13992157013433,121.80113983154297
2025-09-06 14:59:17,47.641643051522856,-122.13992399552704,121.79975128173828
2025-09-06 14:59:18,47.64164247715506,-122.13992610918991,121.80001068115234
2025-09-06 14:59:18,47.641641611929394,-122.13992792531204,121.80049896240234
2025-09-06 14:59:21,47.64164592589732,-122.13991293097264,121.86196899414062
2025-09-06 14:59:21,47.64164851272334,-122.13990810363043,121.85175323486328
2025-09-06 14:59:21,47.641650444261025,-122.13990480159518,121.87236022949219
2025-09-06 14:59:22,47.641651730153605,-122.13990335281629,121.87330627441406
2025-09-06 14:59:22,47.641652770138094,-122.13990344406322,121.85990905761719
2025-09-06 14:59:24,47.641656772752974,-122.13990651957897,121.9385986328125
2025-09-06 14:59:24,47.64165880023844,-122.13990364227888,121.92818450927734
2025-09-06 14:59:25,47.64166127499594,-122.13990046205373,121.9365463256836
2025-09-06 14:59:25,47.641662116294306,-122.13990028695585,121.93270111083984
2025-09-06 14:59:25,47.64166266960292,-122.13990122704585,121.92704010009766
2025-09-06 14:59:27,47.64166518645051,-122.13990346697973,122.02223205566406
2025-09-06 14:59:27,47.641667101349555,-122.13990044476682,122.01163482666016
2025-09-06 14:59:27,47.64166886542508,-122.13989778393618,122.01824951171875
2025-09-06 14:59:28,47.641669918770184,-122.13989683030842,122.01904296875
2025-09-06 14:59:28,47.64167070158962,-122.13989718792843,122.0130615234375
2025-09-06 14:59:29,47.64167112280814,-122.13989845871198,122.00899505615234
2025-09-06 14:59:29,47.64167129677867,-122.13990068484546,122.00860595703125
2025-09-06 14:59:29,47.64167112208081,-122.13990296720468,122.0112533569336
2025-09-06 14:59:30,47.64167057066683,-122.13990534914419,122.01505279541016
2025-09-06 14:59:30,47.64166976877656,-122.13990721796293,122.01801300048828
2025-09-06 14:59:33,47.64167477618391,-122.13989215512684,122.07704162597656
2025-09-06 14:59:34,47.6416843059691,-122.13987621613144,122.04367065429688
2025-09-06 14:59:35,47.64168695338452,-122.13987168099544,122.0338134765625
2025-09-06 14:59:35,47.64168875084162,-122.13986888469279,122.05039978027344
2025-09-06 14:59:35,47.64169005802353,-122.1398677428712,122.04827880859375
2025-09-06 14:59:36,47.64169098415384,-122.13986831256672,122.0356674194336
2025-09-06 14:59:36,47.64169168764091,-122.13987163543099,122.02459716796875
2025-09-06 14:59:37,47.64169164398926,-122.13987437725235,122.02538299560547
2025-09-06 14:59:37,47.641691155929536,-122.1398773633138,122.02913665771484
2025-09-06 14:59:37,47.64169013580059,-122.13988021862903,122.03329467773438
2025-09-06 14:59:38,47.64168891041389,-122.13988214997005,122.03579711914062
2025-09-06 14:59:38,47.64168732162168,-122.13988355978893,122.03730773925781
2025-09-06 14:59:39,47.641685553355615,-122.13988420554792,122.03797149658203
2025-09-06 14:59:39,47.6416837464553,-122.13988404701392,122.0382080078125
2025-09-06 14:59:39,47.6416820497203,-122.13988310916336,122.0383071899414
2025-09-06 14:59:40,47.64168053135739,-122.13988136427744,122.03842163085938
2025-09-06 14:59:40,47.641679439835094,-122.13987901415155,122.03857421875
2025-09-06 14:59:40,47.64167889448213,-122.13987644166565,122.03874206542969
2025-09-06 14:59:41,47.641678900461514,-122.13987343387973,122.03890991210938
2025-09-06 14:59:41,47.64167945580265,-122.13987087407934,122.03901672363281
2025-09-06 14:59:42,47.641680556284996,-122.1398685472685,122.03907775878906
2025-09-06 14:59:42,47.64168208066042,-122.13986682911968,122.03911590576172
2025-09-06 14:59:43,47.64168515676183,-122.13986572092097,122.03915405273438
2025-09-06 14:59:43,47.64168703749665,-122.13986620824294,122.03917694091797
2025-09-06 14:59:43,47.64168872625584,-122.13986751744983,122.03917694091797
2025-09-06 14:59:44,47.64169018435599,-122.13986978109317,122.03916931152344
2025-09-06 14:59:44,47.64169098507325,-122.1398723330177,122.03917694091797
2025-09-06 14:59:44,47.64169121250038,-122.139875433858,122.03919219970703
2025-09-06 14:59:45,47.64169080143025,-122.13987817212764,122.0392074584961
2025-09-06 14:59:46,47.64168909227627,-122.13987941660652,122.16581726074219
2025-09-06 14:59:47,47.64169089493024,-122.1398757711066,122.15373229980469
2025-09-06 14:59:47,47.641692371013065,-122.13987323670955,122.16118621826172
2025-09-06 14:59:48,47.641693436040704,-122.13987243076038,122.15956115722656
2025-09-06 14:59:48,47.64169416310868,-122.13987321266129,122.15365600585938
2025-09-06 14:59:48,47.64169460918627,-122.1398751862562,122.15135955810547
2025-09-06 14:59:49,47.64169467872016,-122.13987763015405,122.15350341796875
2025-09-06 14:59:49,47.641694312011644,-122.1398803211094,122.15770721435547
2025-09-06 14:59:50,47.64169288852658,-122.13988374513832,122.16295623779297
2025-09-06 14:59:50,47.64169161328705,-122.13988510215844,122.16464233398438
2025-09-06 14:59:51,47.64168997615134,-122.13988581051179,122.16556549072266
2025-09-06 14:59:53,47.6416949507062,-122.13986413710963,122.17444610595703
2025-09-06 14:59:54,47.64169800279678,-122.1398586389806,122.16717529296875
2025-09-06 14:59:54,47.641700119620296,-122.13985537047088,122.18730163574219
2025-09-06 14:59:55,47.641701550711446,-122.13985461201072,122.17735290527344
2025-09-06 14:59:55,47.64170244076808,-122.13985605049832,122.16105651855469
2025-09-06 14:59:57,47.64170448345503,-122.13986282131967,122.28314971923828
2025-09-06 14:59:57,47.64170680725018,-122.13985937182458,122.2730712890625
2025-09-06 14:59:58,47.641708627352386,-122.13985696512744,122.28060913085938
2025-09-06 15:00:02,47.6417304653518,-122.13982654197142,122.2035140991211
2025-09-06 15:00:02,47.641733684269006,-122.13982094192197,122.20318603515625
2025-09-06 15:00:03,47.64173675186988,-122.13981722376292,122.21633911132812
2025-09-06 15:00:03,47.64173782572051,-122.13981811935226,122.19721984863281
2025-09-06 15:00:04,47.64173840464752,-122.13982088434614,122.18482971191406
2025-09-06 15:00:04,47.64173837786303,-122.13982458776371,122.18392944335938
2025-09-06 15:00:05,47.64173766446346,-122.13982841396484,122.18866729736328
2025-09-06 15:00:05,47.64173633900092,-122.1398315862716,122.19332122802734
2025-09-06 15:00:05,47.64173457900819,-122.13983379939833,122.19602966308594
2025-09-06 15:00:06,47.64173132485979,-122.1398351918936,122.1973648071289
2025-09-06 15:00:06,47.64172903203558,-122.13983463855308,122.19744110107422
2025-09-06 15:00:07,47.641726833489365,-122.13983270956662,122.19745635986328
2025-09-06 15:00:07,47.6417253889051,-122.13983000169043,122.19758605957031
2025-09-06 15:00:08,47.64172463657757,-122.13982655728947,122.19780731201172
2025-09-06 15:00:08,47.64172522596072,-122.13982100645066,122.1980972290039
2025-09-06 15:00:09,47.64172664738671,-122.13981810231799,122.19818115234375
2025-09-06 15:00:10,47.64173565198007,-122.13981062165963,122.18956756591797
2025-09-06 15:00:11,47.6417389325194,-122.13980598325253,122.18086242675781
2025-09-06 15:00:11,47.641741097067495,-122.13980327299174,122.19625854492188
2025-09-06 15:00:12,47.64174246503089,-122.13980304100409,122.18600463867188
2025-09-06 15:00:12,47.64174308414832,-122.13980476198427,122.17433166503906
2025-09-06 15:00:13,47.641743178920045,-122.13980772179858,122.17072296142578
2025-09-06 15:00:13,47.641742678374605,-122.13981107566703,122.17388153076172
2025-09-06 15:00:14,47.64174150282722,-122.13981430401985,122.17899322509766
2025-09-06 15:00:14,47.64173983281126,-122.13981661672535,122.18251037597656
2025-09-06 15:00:15,47.64173645724248,-122.13981803922569,122.18463134765625
2025-09-06 15:00:15,47.641734356241095,-122.13981734348454,122.18488311767578
2025-09-06 15:00:16,47.64173249776857,-122.13981544927141,122.18502044677734
2025-09-06 15:00:16,47.641731252657976,-122.13981265415178,122.18521118164062
2025-09-06 15:00:17,47.641730806421904,-122.13980968096337,122.1854248046875
2025-09-06 15:00:17,47.64173113360237,-122.13980637933575,122.18563079833984
2025-09-06 15:00:17,47.641732266160865,-122.13980351028398,122.18574523925781
2025-09-06 15:00:18,47.64173403627475,-122.13980148735315,122.18580627441406
2025-09-06 15:00:18,47.641736182576636,-122.13980059851811,122.18583679199219
2025-09-06 15:00:19,47.641738389970236,-122.13980096440243,122.18586730957031
2025-09-06 15:00:19,47.64174025773944,-122.13980242973967,122.18587493896484
2025-09-06 15:00:20,47.641742170805244,-122.13980654818586,122.18587493896484
2025-09-06 15:00:20,47.64174240770439,-122.13980992347257,122.1858901977539
2025-09-06 15:00:21,47.64174178218658,-122.13981302371207,122.18589782714844
2025-09-06 15:00:21,47.64174049530319,-122.1398154426946,122.18589782714844
2025-09-06 15:00:22,47.641738712355995,-122.13981700859974,122.18589782714844
2025-09-06 15:00:22,47.64173647774062,-122.13981750848708,122.18590545654297
2025-09-06 15:00:23,47.64173438754646,-122.13981673669763,122.18590545654297
2025-09-06 15:00:23,47.641732588686104,-122.13981475755173,122.18589782714844
2025-09-06 15:00:24,47.641731496560936,-122.13981203878392,122.1858901977539
2025-09-06 15:00:24,47.641731178281,-122.13980892278842,122.18589782714844
2025-09-06 15:00:25,47.64173226494566,-122.13980439628655,122.1859130859375
2025-09-06 15:00:25,47.64173390837198,-122.13980222775827,122.1859130859375
2025-09-06 15:00:26,47.641735987478626,-122.13980119621904,122.1859130859375
2025-09-06 15:00:26,47.64173816387344,-122.13980145813377,122.18592071533203
2025-09-06 15:00:27,47.641740012206256,-122.13980287120702,122.18592071533203
2025-09-06 15:00:27,47.64174144653225,-122.13980544967944,122.1859130859375
2025-09-06 15:00:28,47.64174203712558,-122.13980865824644,122.1859130859375
2025-09-06 15:00:28,47.64174175243624,-122.13981166728159,122.18592071533203
2025-09-06 15:00:29,47.641740724743165,-122.13981428211967,122.18592071533203
2025-09-06 15:00:29,47.641739111662204,-122.13981611863463,122.1859130859375
2025-09-06 15:00:30,47.64173568795518,-122.13981676453443,122.18592071533203
2025-09-06 15:00:31,47.64173376285597,-122.13981552053919,122.18592071533203
2025-09-06 15:00:31,47.64173224111034,-122.13981302971582,122.18590545654297
2025-09-06 15:00:32,47.64173158241277,-122.13980969674652,122.1859130859375
2025-09-06 15:00:32,47.64173195325192,-122.13980641842038,122.18592071533203
2025-09-06 15:00:33,47.641733163264455,-122.13980379548407,122.18592071533203
2025-09-06 15:00:33,47.64173498690207,-122.13980215198175,122.18592071533203
2025-09-06 15:00:34,47.6417372724843,-122.13980179649879,122.18592834472656
2025-09-06 15:00:34,47.6417393404129,-122.13980290154466,122.18592834472656
2025-09-06 15:00:35,47.64174131051621,-122.13980647623018,122.1859130859375
2025-09-06 15:00:35,47.6417416314889,-122.13980939664825,122.18592071533203
2025-09-06 15:00:36,47.64174106853409,-122.13981248069278,122.18592834472656
2025-09-06 15:00:37,47.64173967415962,-122.13981489556393,122.18592071533203
2025-09-06 15:00:37,47.64173789289258,-122.1398161293545,122.18592071533203
2025-09-06 15:00:37,47.641735937176364,-122.13981621536598,122.18592071533203
2025-09-06 15:00:38,47.64173405846366,-122.13981508143226,122.18592071533203
2025-09-06 15:00:39,47.6417326293195,-122.13981280408146,122.1859130859375
2025-09-06 15:00:39,47.64173200364582,-122.13980985543976,122.1859130859375
2025-09-06 15:00:40,47.64173265549265,-122.13980570309003,122.18592071533203
2025-09-06 15:00:40,47.64173400802759,-122.1398035671051,122.18592071533203
2025-09-06 15:00:41,47.64173582672635,-122.13980245794575,122.18592071533203
2025-09-06 15:00:41,47.64173778131095,-122.13980256172437,122.18592834472656
2025-09-06 15:00:42,47.64173952091715,-122.13980384625756,122.18592071533203
2025-09-06 15:00:42,47.64174070013481,-122.13980596250256,122.1859130859375
2025-09-06 15:00:43,47.64174121485164,-122.13980870340886,122.1859130859375
2025-09-06 15:00:43,47.64174085711776,-122.1398117166327,122.18592071533203
2025-09-06 15:00:44,47.64173944960361,-122.13981437992989,122.18592071533203
2025-09-06 15:00:45,47.6417365662017,-122.13981570495525,122.1859130859375
2025-09-06 15:00:45,47.641734832395834,-122.13981504477368,122.1859130859375
2025-09-06 15:00:46,47.64173333039733,-122.13981324797913,122.1859130859375
2025-09-06 15:00:46,47.64173250473587,-122.13981068399663,122.18590545654297
2025-09-06 15:00:47,47.641732490917974,-122.13980797199889,122.1859130859375
2025-09-06 15:00:47,47.64173332731926,-122.1398053327945,122.1859130859375
2025-09-06 15:00:48,47.64173479504894,-122.13980358809162,122.1859130859375
2025-09-06 15:00:48,47.64173661628811,-122.13980295679745,122.1859130859375
2025-09-06 15:00:49,47.64173931041404,-122.1398043724032,122.1859130859375
2025-09-06 15:00:50,47.64174052150609,-122.13980682855524,122.18590545654297
2025-09-06 15:00:50,47.64174078543977,-122.13980982184898,122.18590545654297
2025-09-06 15:00:51,47.64174000877162,-122.13981270112815,122.18590545654297
2025-09-06 15:00:52,47.641738382224524,-122.13981461595058,122.18590545654297
2025-09-06 15:00:52,47.64173665658778,-122.13981511058027,122.18590545654297
2025-09-06 15:00:53,47.6417366768817,-122.13981509938611,122.18588256835938
2025-09-06 15:00:53,47.641736670791765,-122.13981508402931,122.18582153320312
2025-09-06 15:00:54,47.64173666338091,-122.13981507451062,122.18578338623047
2025-09-06 15:00:55,47.641736143575386,-122.13981429019672,122.18399810791016
2025-09-06 15:00:55,47.641735701240464,-122.13981359193161,122.18366241455078
2025-09-06 15:00:57,47.64173762977832,-122.1398066851868,122.21835327148438
2025-09-06 15:00:58,47.64174051551509,-122.13980046895875,122.21282958984375
2025-09-06 15:01:00,47.64174676763157,-122.13979538150215,122.246337890625
2025-09-06 15:01:05,47.641780588067185,-122.13973301288262,122.02947998046875
2025-09-06 15:01:06,47.64178465032777,-122.13972519327645,122.0457534790039
2025-09-06 15:01:07,47.64178765252726,-122.13972424254418,122.02251434326172
2025-09-06 15:01:07,47.64178859038804,-122.13972821243031,122.01115417480469
2025-09-06 15:01:08,47.64178842068018,-122.13973363044313,122.01495361328125
2025-09-06 15:01:08,47.641786699847536,-122.13973892810114,122.02104187011719
2025-09-06 15:01:09,47.64178348504325,-122.13974234261028,122.02359008789062
2025-09-06 15:01:10,47.64178017869133,-122.13974292333027,122.02400970458984
2025-09-06 15:01:10,47.64177702744354,-122.13974125602964,122.02411651611328
2025-09-06 15:01:11,47.64177669138251,-122.13974090546394,122.02483367919922
2025-09-06 15:01:12,47.64177673022004,-122.13974081936394,122.03059387207031
2025-09-06 15:01:12,47.641776743703076,-122.1397407083883,122.0329818725586
2025-09-06 15:01:13,47.641776801203775,-122.13974035903837,122.04173278808594
2025-09-06 15:01:14,47.641776853902165,-122.13974025352007,122.04817199707031
2025-09-06 15:01:14,47.64177687458928,-122.13973987596903,122.04827880859375
2025-09-06 15:01:15,47.64177696684634,-122.1397398422093,122.059814453125
2025-09-06 15:01:15,47.64177701329973,-122.13973945904833,122.05967712402344
2025-09-06 15:01:16,47.6417771467615,-122.13973921742459,122.0711898803711
2025-09-06 15:01:17,47.64177722567203,-122.1397390369745,122.07555389404297
2025-09-06 15:01:17,47.64177724745805,-122.13973891457607,122.07431030273438
2025-09-06 15:01:18,47.641777311512776,-122.13973872313493,122.07505798339844
2025-09-06 15:01:19,47.64177736311349,-122.13973860439161,122.07617950439453
2025-09-06 15:01:19,47.641777419517545,-122.1397385088994,122.07816314697266
2025-09-06 15:01:20,47.641777462129404,-122.13973844747161,122.07984161376953
2025-09-06 15:01:21,47.64177753712888,-122.13973823465744,122.0776138305664
2025-09-06 15:01:21,47.64177755057812,-122.13973827070178,122.08026885986328
2025-09-06 15:01:22,47.641777588146496,-122.13973815926876,122.07844543457031
2025-09-06 15:01:23,47.64177760166436,-122.13973820160818,122.08179473876953
2025-09-06 15:01:24,47.64177897318849,-122.13973205793235,122.12041473388672
2025-09-06 15:01:25,47.64178094704427,-122.13972476392874,122.11519622802734
2025-09-06 15:01:27,47.64178645087234,-122.13971544862567,122.13845825195312
2025-09-06 15:01:27,47.64178891013632,-122.13970845622042,122.13440704345703
2025-09-06 15:01:28,47.64179127955938,-122.13970533131408,122.13017272949219
2025-09-06 15:01:29,47.6417927271093,-122.13970672382811,122.12586975097656
2025-09-06 15:01:29,47.64179381019561,-122.13970925123253,122.12752532958984
2025-09-06 15:01:30,47.64179452137336,-122.13971292809713,122.1309814453125
2025-09-06 15:01:31,47.641794477266025,-122.13971663725576,122.13341522216797
